GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0500000US01003,01003,"Baldwin County, Alabama",0.430,0.022
0500000US01015,01015,"Calhoun County, Alabama",0.456,0.030
0500000US01043,01043,"Cullman County, Alabama",0.461,0.029
0500000US01049,01049,"DeKalb County, Alabama",0.438,0.033
0500000US01051,01051,"Elmore County, Alabama",0.384,0.025
0500000US01055,01055,"Etowah County, Alabama",0.436,0.023
0500000US01069,01069,"Houston County, Alabama",0.491,0.028
0500000US01073,01073,"Jefferson County, Alabama",0.494,0.019
0500000US01077,01077,"Lauderdale County, Alabama",0.457,0.022
0500000US01081,01081,"Lee County, Alabama",0.485,0.016
0500000US01083,01083,"Limestone County, Alabama",0.455,0.026
0500000US01089,01089,"Madison County, Alabama",0.436,0.011
0500000US01095,01095,"Marshall County, Alabama",0.437,0.024
0500000US01097,01097,"Mobile County, Alabama",0.475,0.017
0500000US01101,01101,"Montgomery County, Alabama",0.476,0.018
0500000US01103,01103,"Morgan County, Alabama",0.464,0.030
0500000US01115,01115,"St. Clair County, Alabama",0.406,0.027
0500000US01117,01117,"Shelby County, Alabama",0.430,0.020
0500000US01121,01121,"Talladega County, Alabama",0.450,0.026
0500000US01125,01125,"Tuscaloosa County, Alabama",0.520,0.025
0500000US01127,01127,"Walker County, Alabama",0.421,0.028
0500000US02020,02020,"Anchorage Municipality, Alaska",0.429,0.018
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",0.413,0.034
0500000US02170,02170,"Matanuska-Susitna Borough, Alaska",0.388,0.023
0500000US04001,04001,"Apache County, Arizona",0.497,0.026
0500000US04003,04003,"Cochise County, Arizona",0.458,0.028
0500000US04005,04005,"Coconino County, Arizona",0.457,0.029
0500000US04013,04013,"Maricopa County, Arizona",0.449,0.006
0500000US04015,04015,"Mohave County, Arizona",0.439,0.025
0500000US04017,04017,"Navajo County, Arizona",0.434,0.029
0500000US04019,04019,"Pima County, Arizona",0.455,0.010
0500000US04021,04021,"Pinal County, Arizona",0.402,0.018
0500000US04025,04025,"Yavapai County, Arizona",0.439,0.024
0500000US04027,04027,"Yuma County, Arizona",0.435,0.024
0500000US05007,05007,"Benton County, Arkansas",0.448,0.036
0500000US05031,05031,"Craighead County, Arkansas",0.444,0.022
0500000US05045,05045,"Faulkner County, Arkansas",0.463,0.028
0500000US05051,05051,"Garland County, Arkansas",0.496,0.046
0500000US05069,05069,"Jefferson County, Arkansas",0.493,0.062
0500000US05119,05119,"Pulaski County, Arkansas",0.487,0.017
0500000US05125,05125,"Saline County, Arkansas",0.380,0.019
0500000US05131,05131,"Sebastian County, Arkansas",0.460,0.032
0500000US05143,05143,"Washington County, Arkansas",0.432,0.018
0500000US05145,05145,"White County, Arkansas",0.460,0.047
0500000US06001,06001,"Alameda County, California",0.450,0.008
0500000US06007,06007,"Butte County, California",0.439,0.016
0500000US06013,06013,"Contra Costa County, California",0.453,0.011
0500000US06017,06017,"El Dorado County, California",0.421,0.019
0500000US06019,06019,"Fresno County, California",0.453,0.012
0500000US06023,06023,"Humboldt County, California",0.443,0.027
0500000US06025,06025,"Imperial County, California",0.444,0.027
0500000US06029,06029,"Kern County, California",0.452,0.010
0500000US06031,06031,"Kings County, California",0.405,0.019
0500000US06033,06033,"Lake County, California",0.388,0.032
0500000US06037,06037,"Los Angeles County, California",0.484,0.004
0500000US06039,06039,"Madera County, California",0.457,0.040
0500000US06041,06041,"Marin County, California",0.498,0.022
0500000US06045,06045,"Mendocino County, California",0.467,0.039
0500000US06047,06047,"Merced County, California",0.447,0.018
0500000US06053,06053,"Monterey County, California",0.451,0.023
0500000US06055,06055,"Napa County, California",0.458,0.029
0500000US06057,06057,"Nevada County, California",0.430,0.025
0500000US06059,06059,"Orange County, California",0.458,0.007
0500000US06061,06061,"Placer County, California",0.431,0.021
0500000US06065,06065,"Riverside County, California",0.427,0.008
0500000US06067,06067,"Sacramento County, California",0.428,0.009
0500000US06071,06071,"San Bernardino County, California",0.417,0.009
0500000US06073,06073,"San Diego County, California",0.451,0.007
0500000US06075,06075,"San Francisco County, California",0.497,0.012
0500000US06077,06077,"San Joaquin County, California",0.428,0.012
0500000US06079,06079,"San Luis Obispo County, California",0.467,0.018
0500000US06081,06081,"San Mateo County, California",0.463,0.012
0500000US06083,06083,"Santa Barbara County, California",0.480,0.018
0500000US06085,06085,"Santa Clara County, California",0.456,0.010
0500000US06087,06087,"Santa Cruz County, California",0.463,0.026
0500000US06089,06089,"Shasta County, California",0.453,0.026
0500000US06095,06095,"Solano County, California",0.405,0.014
0500000US06097,06097,"Sonoma County, California",0.440,0.017
0500000US06099,06099,"Stanislaus County, California",0.447,0.015
0500000US06101,06101,"Sutter County, California",0.423,0.029
0500000US06107,06107,"Tulare County, California",0.454,0.019
0500000US06111,06111,"Ventura County, California",0.431,0.012
0500000US06113,06113,"Yolo County, California",0.448,0.020
0500000US06115,06115,"Yuba County, California",0.433,0.025
0500000US08001,08001,"Adams County, Colorado",0.397,0.016
0500000US08005,08005,"Arapahoe County, Colorado",0.456,0.013
0500000US08013,08013,"Boulder County, Colorado",0.470,0.016
0500000US08031,08031,"Denver County, Colorado",0.502,0.014
0500000US08035,08035,"Douglas County, Colorado",0.361,0.024
0500000US08041,08041,"El Paso County, Colorado",0.419,0.010
0500000US08059,08059,"Jefferson County, Colorado",0.416,0.010
0500000US08069,08069,"Larimer County, Colorado",0.451,0.016
0500000US08077,08077,"Mesa County, Colorado",0.434,0.026
0500000US08101,08101,"Pueblo County, Colorado",0.460,0.029
0500000US08123,08123,"Weld County, Colorado",0.427,0.028
0500000US09001,09001,"Fairfield County, Connecticut",0.542,0.011
0500000US09003,09003,"Hartford County, Connecticut",0.455,0.010
0500000US09005,09005,"Litchfield County, Connecticut",0.426,0.022
0500000US09007,09007,"Middlesex County, Connecticut",0.389,0.015
0500000US09009,09009,"New Haven County, Connecticut",0.442,0.010
0500000US09011,09011,"New London County, Connecticut",0.413,0.021
0500000US09013,09013,"Tolland County, Connecticut",0.391,0.020
0500000US09015,09015,"Windham County, Connecticut",0.372,0.017
0500000US10001,10001,"Kent County, Delaware",0.430,0.031
0500000US10003,10003,"New Castle County, Delaware",0.432,0.013
0500000US10005,10005,"Sussex County, Delaware",0.425,0.016
0500000US11001,11001,"District of Columbia, District of Columbia",0.537,0.012
0500000US12001,12001,"Alachua County, Florida",0.517,0.020
0500000US12005,12005,"Bay County, Florida",0.422,0.020
0500000US12009,12009,"Brevard County, Florida",0.436,0.013
0500000US12011,12011,"Broward County, Florida",0.466,0.008
0500000US12015,12015,"Charlotte County, Florida",0.422,0.036
0500000US12017,12017,"Citrus County, Florida",0.434,0.022
0500000US12019,12019,"Clay County, Florida",0.352,0.018
0500000US12021,12021,"Collier County, Florida",0.500,0.016
0500000US12023,12023,"Columbia County, Florida",0.435,0.036
0500000US12031,12031,"Duval County, Florida",0.454,0.012
0500000US12033,12033,"Escambia County, Florida",0.447,0.018
0500000US12035,12035,"Flagler County, Florida",0.410,0.051
0500000US12053,12053,"Hernando County, Florida",0.419,0.021
0500000US12055,12055,"Highlands County, Florida",0.383,0.021
0500000US12057,12057,"Hillsborough County, Florida",0.465,0.013
0500000US12061,12061,"Indian River County, Florida",0.525,0.036
0500000US12069,12069,"Lake County, Florida",0.430,0.020
0500000US12071,12071,"Lee County, Florida",0.461,0.015
0500000US12073,12073,"Leon County, Florida",0.471,0.017
0500000US12081,12081,"Manatee County, Florida",0.448,0.019
0500000US12083,12083,"Marion County, Florida",0.422,0.015
0500000US12085,12085,"Martin County, Florida",0.520,0.026
0500000US12086,12086,"Miami-Dade County, Florida",0.502,0.007
0500000US12087,12087,"Monroe County, Florida",0.524,0.041
0500000US12089,12089,"Nassau County, Florida",0.433,0.033
0500000US12091,12091,"Okaloosa County, Florida",0.438,0.023
0500000US12095,12095,"Orange County, Florida",0.454,0.011
0500000US12097,12097,"Osceola County, Florida",0.405,0.016
0500000US12099,12099,"Palm Beach County, Florida",0.482,0.007
0500000US12101,12101,"Pasco County, Florida",0.430,0.012
0500000US12103,12103,"Pinellas County, Florida",0.471,0.011
0500000US12105,12105,"Polk County, Florida",0.419,0.013
0500000US12107,12107,"Putnam County, Florida",0.468,0.037
0500000US12109,12109,"St. Johns County, Florida",0.485,0.032
0500000US12111,12111,"St. Lucie County, Florida",0.420,0.016
0500000US12113,12113,"Santa Rosa County, Florida",0.384,0.023
0500000US12115,12115,"Sarasota County, Florida",0.472,0.015
0500000US12117,12117,"Seminole County, Florida",0.441,0.016
0500000US12119,12119,"Sumter County, Florida",0.393,0.040
0500000US12127,12127,"Volusia County, Florida",0.473,0.018
0500000US13015,13015,"Bartow County, Georgia",0.427,0.044
0500000US13021,13021,"Bibb County, Georgia",0.465,0.023
0500000US13045,13045,"Carroll County, Georgia",0.387,0.029
0500000US13051,13051,"Chatham County, Georgia",0.495,0.023
0500000US13057,13057,"Cherokee County, Georgia",0.419,0.051
0500000US13059,13059,"Clarke County, Georgia",0.516,0.020
0500000US13063,13063,"Clayton County, Georgia",0.369,0.014
0500000US13067,13067,"Cobb County, Georgia",0.433,0.013
0500000US13073,13073,"Columbia County, Georgia",0.375,0.024
0500000US13077,13077,"Coweta County, Georgia",0.386,0.023
0500000US13089,13089,"DeKalb County, Georgia",0.451,0.011
0500000US13095,13095,"Dougherty County, Georgia",0.479,0.029
0500000US13097,13097,"Douglas County, Georgia",0.387,0.025
0500000US13113,13113,"Fayette County, Georgia",0.382,0.023
0500000US13115,13115,"Floyd County, Georgia",0.454,0.025
0500000US13117,13117,"Forsyth County, Georgia",0.361,0.019
0500000US13121,13121,"Fulton County, Georgia",0.524,0.010
0500000US13127,13127,"Glynn County, Georgia",0.483,0.036
0500000US13135,13135,"Gwinnett County, Georgia",0.399,0.010
0500000US13139,13139,"Hall County, Georgia",0.426,0.020
0500000US13151,13151,"Henry County, Georgia",0.373,0.022
0500000US13153,13153,"Houston County, Georgia",0.409,0.023
0500000US13185,13185,"Lowndes County, Georgia",0.461,0.028
0500000US13215,13215,"Muscogee County, Georgia",0.478,0.030
0500000US13217,13217,"Newton County, Georgia",0.428,0.060
0500000US13223,13223,"Paulding County, Georgia",0.328,0.025
0500000US13245,13245,"Richmond County, Georgia",0.474,0.031
0500000US13247,13247,"Rockdale County, Georgia",0.383,0.033
0500000US13297,13297,"Walton County, Georgia",0.351,0.026
0500000US13313,13313,"Whitfield County, Georgia",0.419,0.027
0500000US15001,15001,"Hawaii County, Hawaii",0.482,0.032
0500000US15003,15003,"Honolulu County, Hawaii",0.425,0.009
0500000US15009,15009,"Maui County, Hawaii",0.450,0.031
0500000US16001,16001,"Ada County, Idaho",0.421,0.016
0500000US16005,16005,"Bannock County, Idaho",0.431,0.025
0500000US16019,16019,"Bonneville County, Idaho",0.407,0.021
0500000US16027,16027,"Canyon County, Idaho",0.397,0.026
0500000US16055,16055,"Kootenai County, Idaho",0.423,0.022
0500000US16083,16083,"Twin Falls County, Idaho",0.395,0.039
0500000US17001,17001,"Adams County, Illinois",0.411,0.027
0500000US17019,17019,"Champaign County, Illinois",0.457,0.016
0500000US17031,17031,"Cook County, Illinois",0.488,0.006
0500000US17037,17037,"DeKalb County, Illinois",0.388,0.020
0500000US17043,17043,"DuPage County, Illinois",0.428,0.011
0500000US17089,17089,"Kane County, Illinois",0.420,0.015
0500000US17091,17091,"Kankakee County, Illinois",0.392,0.021
0500000US17093,17093,"Kendall County, Illinois",0.317,0.020
0500000US17097,17097,"Lake County, Illinois",0.460,0.012
0500000US17099,17099,"LaSalle County, Illinois",0.414,0.020
0500000US17111,17111,"McHenry County, Illinois",0.384,0.016
0500000US17113,17113,"McLean County, Illinois",0.426,0.015
0500000US17115,17115,"Macon County, Illinois",0.439,0.021
0500000US17119,17119,"Madison County, Illinois",0.421,0.017
0500000US17143,17143,"Peoria County, Illinois",0.464,0.023
0500000US17161,17161,"Rock Island County, Illinois",0.435,0.021
0500000US17163,17163,"St. Clair County, Illinois",0.420,0.013
0500000US17167,17167,"Sangamon County, Illinois",0.443,0.020
0500000US17179,17179,"Tazewell County, Illinois",0.409,0.027
0500000US17183,17183,"Vermilion County, Illinois",0.426,0.027
0500000US17197,17197,"Will County, Illinois",0.379,0.011
0500000US17201,17201,"Winnebago County, Illinois",0.432,0.015
0500000US18003,18003,"Allen County, Indiana",0.424,0.018
0500000US18005,18005,"Bartholomew County, Indiana",0.412,0.038
0500000US18019,18019,"Clark County, Indiana",0.395,0.021
0500000US18035,18035,"Delaware County, Indiana",0.461,0.033
0500000US18039,18039,"Elkhart County, Indiana",0.424,0.026
0500000US18043,18043,"Floyd County, Indiana",0.397,0.027
0500000US18053,18053,"Grant County, Indiana",0.394,0.022
0500000US18057,18057,"Hamilton County, Indiana",0.429,0.023
0500000US18059,18059,"Hancock County, Indiana",0.372,0.025
0500000US18063,18063,"Hendricks County, Indiana",0.369,0.024
0500000US18067,18067,"Howard County, Indiana",0.435,0.025
0500000US18081,18081,"Johnson County, Indiana",0.388,0.023
0500000US18085,18085,"Kosciusko County, Indiana",0.392,0.024
0500000US18089,18089,"Lake County, Indiana",0.430,0.014
0500000US18091,18091,"LaPorte County, Indiana",0.392,0.023
0500000US18095,18095,"Madison County, Indiana",0.400,0.018
0500000US18097,18097,"Marion County, Indiana",0.447,0.012
0500000US18105,18105,"Monroe County, Indiana",0.508,0.035
0500000US18109,18109,"Morgan County, Indiana",0.370,0.030
0500000US18127,18127,"Porter County, Indiana",0.408,0.020
0500000US18141,18141,"St. Joseph County, Indiana",0.464,0.020
0500000US18157,18157,"Tippecanoe County, Indiana",0.460,0.034
0500000US18163,18163,"Vanderburgh County, Indiana",0.468,0.029
0500000US18167,18167,"Vigo County, Indiana",0.435,0.020
0500000US18177,18177,"Wayne County, Indiana",0.389,0.025
0500000US19013,19013,"Black Hawk County, Iowa",0.443,0.023
0500000US19061,19061,"Dubuque County, Iowa",0.433,0.029
0500000US19103,19103,"Johnson County, Iowa",0.482,0.021
0500000US19113,19113,"Linn County, Iowa",0.424,0.021
0500000US19153,19153,"Polk County, Iowa",0.433,0.016
0500000US19155,19155,"Pottawattamie County, Iowa",0.394,0.021
0500000US19163,19163,"Scott County, Iowa",0.455,0.023
0500000US19169,19169,"Story County, Iowa",0.439,0.029
0500000US19193,19193,"Woodbury County, Iowa",0.431,0.024
0500000US20045,20045,"Douglas County, Kansas",0.425,0.019
0500000US20091,20091,"Johnson County, Kansas",0.425,0.014
0500000US20103,20103,"Leavenworth County, Kansas",0.406,0.025
0500000US20173,20173,"Sedgwick County, Kansas",0.439,0.013
0500000US20177,20177,"Shawnee County, Kansas",0.427,0.015
0500000US20209,20209,"Wyandotte County, Kansas",0.421,0.018
0500000US21015,21015,"Boone County, Kentucky",0.424,0.051
0500000US21029,21029,"Bullitt County, Kentucky",0.363,0.026
0500000US21037,21037,"Campbell County, Kentucky",0.470,0.026
0500000US21047,21047,"Christian County, Kentucky",0.418,0.032
0500000US21059,21059,"Daviess County, Kentucky",0.471,0.054
0500000US21067,21067,"Fayette County, Kentucky",0.473,0.021
0500000US21093,21093,"Hardin County, Kentucky",0.400,0.042
0500000US21111,21111,"Jefferson County, Kentucky",0.458,0.013
0500000US21117,21117,"Kenton County, Kentucky",0.419,0.019
0500000US21151,21151,"Madison County, Kentucky",0.439,0.026
0500000US21195,21195,"Pike County, Kentucky",0.480,0.033
0500000US21227,21227,"Warren County, Kentucky",0.475,0.052
0500000US22005,22005,"Ascension Parish, Louisiana",0.400,0.022
0500000US22015,22015,"Bossier Parish, Louisiana",0.396,0.026
0500000US22017,22017,"Caddo Parish, Louisiana",0.501,0.018
0500000US22019,22019,"Calcasieu Parish, Louisiana",0.473,0.023
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",0.490,0.016
0500000US22045,22045,"Iberia Parish, Louisiana",0.442,0.024
0500000US22051,22051,"Jefferson Parish, Louisiana",0.444,0.016
0500000US22055,22055,"Lafayette Parish, Louisiana",0.506,0.023
0500000US22057,22057,"Lafourche Parish, Louisiana",0.451,0.035
0500000US22063,22063,"Livingston Parish, Louisiana",0.396,0.022
0500000US22071,22071,"Orleans Parish, Louisiana",0.551,0.024
0500000US22073,22073,"Ouachita Parish, Louisiana",0.483,0.029
0500000US22079,22079,"Rapides Parish, Louisiana",0.487,0.039
0500000US22097,22097,"St. Landry Parish, Louisiana",0.502,0.023
0500000US22103,22103,"St. Tammany Parish, Louisiana",0.421,0.019
0500000US22105,22105,"Tangipahoa Parish, Louisiana",0.490,0.025
0500000US22109,22109,"Terrebonne Parish, Louisiana",0.434,0.030
0500000US23001,23001,"Androscoggin County, Maine",0.402,0.025
0500000US23003,23003,"Aroostook County, Maine",0.436,0.022
0500000US23005,23005,"Cumberland County, Maine",0.436,0.015
0500000US23011,23011,"Kennebec County, Maine",0.428,0.021
0500000US23019,23019,"Penobscot County, Maine",0.439,0.017
0500000US23031,23031,"York County, Maine",0.377,0.014
0500000US24001,24001,"Allegany County, Maryland",0.459,0.030
0500000US24003,24003,"Anne Arundel County, Maryland",0.403,0.014
0500000US24005,24005,"Baltimore County, Maryland",0.428,0.014
0500000US24009,24009,"Calvert County, Maryland",0.376,0.031
0500000US24013,24013,"Carroll County, Maryland",0.369,0.019
0500000US24015,24015,"Cecil County, Maryland",0.396,0.023
0500000US24017,24017,"Charles County, Maryland",0.387,0.038
0500000US24021,24021,"Frederick County, Maryland",0.365,0.017
0500000US24025,24025,"Harford County, Maryland",0.368,0.016
0500000US24027,24027,"Howard County, Maryland",0.388,0.013
0500000US24031,24031,"Montgomery County, Maryland",0.441,0.009
0500000US24033,24033,"Prince George's County, Maryland",0.375,0.008
0500000US24037,24037,"St. Mary's County, Maryland",0.401,0.048
0500000US24043,24043,"Washington County, Maryland",0.422,0.030
0500000US24045,24045,"Wicomico County, Maryland",0.438,0.031
0500000US24510,24510,"Baltimore city, Maryland",0.476,0.011
0500000US25001,25001,"Barnstable County, Massachusetts",0.416,0.017
0500000US25003,25003,"Berkshire County, Massachusetts",0.426,0.021
0500000US25005,25005,"Bristol County, Massachusetts",0.434,0.011
0500000US25009,25009,"Essex County, Massachusetts",0.454,0.011
0500000US25011,25011,"Franklin County, Massachusetts",0.396,0.025
0500000US25013,25013,"Hampden County, Massachusetts",0.467,0.023
0500000US25015,25015,"Hampshire County, Massachusetts",0.436,0.024
0500000US25017,25017,"Middlesex County, Massachusetts",0.453,0.007
0500000US25021,25021,"Norfolk County, Massachusetts",0.467,0.011
0500000US25023,25023,"Plymouth County, Massachusetts",0.433,0.013
0500000US25025,25025,"Suffolk County, Massachusetts",0.505,0.015
0500000US25027,25027,"Worcester County, Massachusetts",0.428,0.009
0500000US26005,26005,"Allegan County, Michigan",0.385,0.021
0500000US26017,26017,"Bay County, Michigan",0.423,0.019
0500000US26021,26021,"Berrien County, Michigan",0.443,0.020
0500000US26025,26025,"Calhoun County, Michigan",0.442,0.025
0500000US26037,26037,"Clinton County, Michigan",0.358,0.021
0500000US26045,26045,"Eaton County, Michigan",0.357,0.015
0500000US26049,26049,"Genesee County, Michigan",0.428,0.010
0500000US26055,26055,"Grand Traverse County, Michigan",0.400,0.039
0500000US26065,26065,"Ingham County, Michigan",0.456,0.014
0500000US26073,26073,"Isabella County, Michigan",0.430,0.021
0500000US26075,26075,"Jackson County, Michigan",0.435,0.027
0500000US26077,26077,"Kalamazoo County, Michigan",0.461,0.015
0500000US26081,26081,"Kent County, Michigan",0.436,0.010
0500000US26087,26087,"Lapeer County, Michigan",0.447,0.070
0500000US26091,26091,"Lenawee County, Michigan",0.384,0.023
0500000US26093,26093,"Livingston County, Michigan",0.368,0.021
0500000US26099,26099,"Macomb County, Michigan",0.397,0.009
0500000US26111,26111,"Midland County, Michigan",0.468,0.025
0500000US26115,26115,"Monroe County, Michigan",0.373,0.020
0500000US26121,26121,"Muskegon County, Michigan",0.397,0.015
